Inventory_Fact_ID,Date_Key,Store_Key,Product_Key,Stock_Level
236,20251005,34,284,253
237,20251008,8,284,105
238,20250722,54,284,100
239,20250513,13,285,16
240,20250511,50,285,210
241,20250923,61,285,186
242,20250804,12,285,211
243,20250809,19,285,264
244,20250220,46,285,136
245,20250427,42,537,204
246,20250620,44,537,234
247,20251022,34,537,86
248,20250724,6,537,246
249,20250514,49,537,62
250,20250604,47,537,262
251,20250709,10,286,40
252,20251006,8,286,91
253,20251231,32,286,159
254,20250205,34,286,194
255,20251003,2,286,212
256,20250222,1,286,60
257,20250208,34,343,192
258,20251108,55,343,264
259,20250112,46,343,204
260,20250623,60,343,174
261,20250714,9,343,138
262,20250331,53,343,132
263,20250913,44,384,118
264,20250517,13,384,45
265,20250529,17,384,101
266,20251218,33,384,323
267,20250623,1,384,143
268,20250217,59,143,44
269,20251126,46,143,211
270,20250912,45,143,77
271,20250925,11,143,112
272,20250830,62,143,300
273,20251220,64,143,64
274,20250429,53,479,271
275,20251203,32,479,188
276,20250616,60,479,297
277,20250111,36,479,230
278,20250513,10,479,99
279,20251021,13,479,309
280,20250228,57,538,278
281,20250730,28,538,96
282,20250504,55,538,9
283,20251118,62,538,270
284,20250520,40,538,287
285,20250826,47,538,242
286,20250619,46,480,292
287,20251230,29,480,171
288,20250403,15,480,156
289,20250511,52,480,181
290,20250718,36,480,313
291,20250618,44,480,294
292,20251223,2,95,243
293,20250308,58,95,222
294,20250328,6,95,175
295,20250107,32,95,3
296,20250204,33,95,212
297,20250415,29,95,228
298,20251027,24,287,163
299,20250610,42,287,119
300,20251231,22,287,209
301,20250427,27,287,282
302,20250523,35,287,216
303,20250907,3,287,310
304,20250222,6,539,284
305,20251231,48,539,349
306,20251122,64,539,145
307,20250818,41,539,172
308,20250503,45,539,38
309,20251017,42,539,138
310,20251117,21,540,88
311,20250610,6,540,125
312,20251005,29,540,76
313,20250420,55,540,327
314,20251212,59,540,86
315,20250703,3,540,241
316,20250312,63,51,24
317,20250713,21,51,166
318,20250822,20,51,326
319,20250212,8,51,49
320,20251014,27,51,265
321,20250926,10,51,33
322,20250207,5,385,142
323,20251023,28,385,249
324,20250802,53,385,59
325,20250603,18,385,38
326,20250211,23,385,332
327,20250330,43,4,155
328,20250419,48,4,250
329,20251130,33,4,279
330,20250504,21,4,94
331,20250905,42,4,342
332,20251212,40,4,286
333,20251120,55,144,61
334,20250505,45,144,174
335,20250218,48,144,171
336,20251129,43,144,44
337,20251009,20,144,15
338,20250727,56,144,84
339,20250317,8,52,9
340,20250704,24,52,220
341,20250421,15,52,281
342,20250704,27,52,331
343,20250729,14,52,32
344,20251209,62,52,206
345,20250407,2,344,7
346,20251031,63,344,4
347,20250124,7,344,228
348,20250924,34,344,249
349,20251120,30,344,270
350,20251227,45,344,213
351,20250520,51,238,120
352,20251101,47,238,138
353,20251222,44,238,344
354,20250605,36,238,251
355,20250729,58,238,225
356,20251211,57,5,146
357,20250722,39,5,174
358,20250310,48,5,226
359,20250722,59,5,241
360,20250522,43,5,346
361,20250919,36,5,306
362,20250629,10,239,295
363,20250410,41,239,20
364,20250309,22,239,170
365,20250406,2,239,31
366,20250723,44,239,91
367,20250130,43,239,115
368,20250815,59,6,190
369,20250106,32,6,123
370,20250825,13,6,16
371,20250715,27,6,20
372,20250214,54,6,171
373,20250903,28,191,204
374,20250306,50,191,62
375,20250413,26,191,285
376,20251022,63,191,324
377,20250201,2,191,12
378,20250724,42,191,107
379,20250513,15,288,111
380,20250930,9,288,76
381,20250323,49,288,204
382,20250827,44,288,118
383,20250912,16,288,112
384,20250622,11,288,95
385,20251224,15,145,241
386,20251006,7,145,3
387,20250314,47,145,159
388,20250509,11,145,106
389,20250817,36,145,104
390,20250412,61,145,136
391,20251117,42,96,323
392,20250418,53,96,263
393,20250707,33,96,143
394,20250212,9,96,324
395,20251127,28,96,184
396,20251117,8,96,280
397,20250710,42,240,320
398,20250804,11,240,244
399,20250717,41,240,337
400,20251201,7,240,8
401,20250601,22,240,197
402,20250219,30,345,73
403,20251207,4,345,250
404,20250826,63,345,113
405,20250322,31,345,342
406,20250116,58,345,148
407,20250316,29,345,105
408,20250705,54,192,271
409,20250515,9,192,104
410,20251012,26,192,269
411,20251020,23,192,325
412,20251105,16,192,113
413,20251107,18,192,314
414,20250502,16,481,11
415,20251101,28,481,48
416,20251025,10,481,191
417,20250705,6,481,176
418,20251217,29,481,348
419,20250619,40,481,65
420,20250926,35,432,332
421,20251210,16,432,326
422,20251127,63,432,206
423,20250602,53,432,114
424,20250830,55,432,213
425,20251018,32,432,152
426,20250215,59,541,315
427,20250928,12,541,118
428,20250608,50,541,94
429,20250715,20,541,240
430,20250222,22,541,78
431,20251017,39,541,180
432,20251213,43,346,293
433,20251102,55,346,116
434,20251111,28,346,131
435,20250528,41,346,305
436,20251012,3,346,102
437,20250614,10,346,178
438,20250412,58,347,188
439,20250130,40,347,240
440,20250422,16,347,251
441,20250318,34,347,27
442,20251206,27,347,8
443,20250415,26,347,239
444,20251227,11,97,104
445,20250415,28,97,87
446,20250820,32,97,258
447,20250420,51,97,288
448,20250807,39,97,33
449,20250106,45,53,308
450,20250112,7,53,202
451,20250320,22,53,106
452,20250605,8,53,158
453,20251020,47,53,285
454,20251119,14,7,185
455,20250905,27,7,46
456,20251112,43,7,29
457,20250412,17,7,306
458,20250801,39,7,49
459,20251205,24,7,336
460,20250520,10,482,126
461,20251022,45,482,222
462,20250910,3,482,130
463,20251004,39,482,119
464,20250914,44,482,66
465,20251011,48,433,44
466,20251005,27,433,226
467,20250815,38,433,230
468,20250928,13,433,303
469,20250502,16,433,257
470,20250506,39,433,140
471,20251113,30,483,163
472,20250121,47,483,257
473,20250615,23,483,80
474,20250503,57,483,76
475,20251020,14,483,261
476,20251211,17,483,302
477,20250424,20,98,135
478,20250727,36,98,270
479,20250401,23,98,168
480,20250222,25,98,95
481,20250117,51,98,199
482,20250619,54,289,107
483,20251115,5,289,214
484,20250807,45,289,195
485,20251028,18,289,153
486,20250814,47,289,132
487,20250211,55,484,336
488,20250406,16,484,41
489,20250623,32,484,59
490,20251022,64,484,121
491,20250629,22,484,160
492,20251230,8,484,209
493,20250604,49,8,21
494,20250924,25,8,160
495,20250421,21,8,113
496,20250309,54,8,190
497,20251205,63,8,212
498,20250221,47,8,0
499,20250904,37,9,173
500,20250106,32,9,265
501,20251005,60,9,48
502,20250216,32,290,334
503,20251108,20,290,151
504,20250301,48,290,296
505,20251117,13,290,205
506,20250702,64,290,18
507,20251022,55,290,61
508,20250211,41,542,224
509,20251205,58,542,221
510,20250905,56,542,39
511,20250106,21,542,274
512,20251109,15,542,159
513,20250415,19,542,305
514,20251104,31,348,51
515,20250320,46,348,42
516,20250417,44,348,112
517,20250410,55,348,38
518,20250630,61,348,295
519,20250122,29,348,69
520,20251213,18,543,244
521,20250911,47,543,241
522,20251012,27,543,267
523,20250321,48,543,197
524,20251004,57,543,130
525,20250724,10,543,198
526,20250309,49,544,212
527,20250428,29,544,332
528,20251031,55,544,198
529,20250808,54,544,37
530,20251211,52,544,251
531,20250226,61,544,86
532,20250304,60,485,41
533,20251230,48,485,342
534,20251214,58,485,117
535,20250424,26,485,311
536,20250404,5,485,30
537,20251026,19,485,182
538,20250319,64,486,219
539,20250526,22,486,58
540,20250809,31,486,307
541,20251219,55,486,336
542,20250223,49,486,309
543,20251227,48,486,298
544,20250528,10,545,24
545,20250626,21,545,15
546,20250203,33,545,45
547,20250422,14,545,25
548,20250923,60,545,3
549,20250521,20,545,207
550,20250122,46,146,208
551,20251221,1,146,38
552,20250222,63,146,255
553,20251010,32,146,19
554,20250806,35,146,139
555,20250515,36,146,166
556,20250620,30,241,348
557,20250731,46,241,17
558,20250515,57,241,233
559,20250810,14,241,203
560,20250423,45,241,285
561,20251007,22,241,326
562,20250606,6,54,40
563,20251113,44,54,340
564,20250529,1,54,8
565,20250821,50,54,183
566,20250809,23,54,226
567,20250408,2,54,161
568,20251104,21,386,43
569,20250123,42,386,99
570,20250527,14,386,200
571,20250926,33,386,71
572,20250305,13,386,205
573,20251211,23,386,150
574,20250308,25,387,198
575,20250718,22,387,228
576,20250719,55,387,61
577,20251004,45,387,70
578,20250105,49,387,222
579,20251102,35,387,157
580,20251101,1,193,280
581,20250731,2,193,345
582,20250124,36,193,333
583,20250709,61,193,202
584,20250912,14,193,80
585,20250601,53,193,350
586,20250615,5,242,75
587,20250402,54,242,140
588,20250319,40,242,174
589,20250118,57,242,199
590,20250614,44,242,266
591,20250225,24,487,92
592,20250623,23,487,28
593,20251117,13,487,4
594,20250619,53,487,116
595,20250407,5,487,44
596,20250520,41,487,263
597,20250528,57,147,117
598,20250318,46,147,124
599,20250104,38,147,63
600,20250317,24,147,43
601,20250513,58,147,138
602,20250522,61,147,55
603,20250906,50,388,275
604,20250516,2,388,113
605,20251122,60,388,348
606,20251030,46,388,246
607,20251219,36,388,77
608,20250318,54,388,23
609,20250422,11,488,47
610,20251017,16,488,318
611,20250915,56,488,41
612,20251018,50,488,348
613,20250609,64,488,77
614,20250422,57,389,222
615,20250916,39,389,185
616,20250525,42,389,231
617,20250802,18,389,65
618,20250915,34,389,153
619,20250315,24,389,272
620,20250406,64,434,151
621,20250301,25,434,167
622,20250927,50,434,238
623,20251011,37,434,95
624,20250124,4,434,169
625,20250406,17,489,269
626,20250323,38,489,241
627,20250814,40,489,134
628,20250811,11,489,242
629,20251229,20,489,193
630,20250307,32,489,272
631,20250817,64,490,256
632,20250308,4,490,340
633,20250830,37,490,320
634,20250206,30,490,106
635,20251012,29,490,199
636,20250408,57,490,309
637,20250218,32,546,65
638,20250118,34,546,335
639,20251231,33,546,151
640,20250515,30,546,131
641,20251122,49,546,1
642,20250718,14,546,7
643,20250715,20,10,305
644,20251229,56,10,180
645,20250519,3,10,159
646,20250205,39,10,109
647,20251216,22,10,62
648,20250819,42,194,297
649,20250810,11,194,318
650,20250115,57,194,239
651,20250124,12,194,12
652,20250604,53,194,324
653,20250604,2,194,150
654,20251010,64,547,182
655,20250205,40,547,320
656,20250917,32,547,268
657,20250920,30,547,243
658,20251230,19,547,27
659,20250707,29,547,59
660,20250423,4,291,223
661,20250909,44,291,65
662,20250124,23,291,298
663,20250302,1,291,109
664,20250406,10,291,85
665,20250614,42,291,308
666,20250416,6,11,230
667,20250926,56,11,159
668,20251012,53,11,202
669,20250824,41,11,158
670,20250511,45,11,254
671,20250110,3,11,235
672,20250107,36,99,205
673,20250819,13,99,344
674,20250324,15,99,71
675,20250303,60,99,79
676,20251003,33,99,330
677,20251025,39,99,61
678,20250514,58,548,284
679,20250807,60,548,68
680,20251103,62,548,110
681,20250106,19,548,101
682,20251126,51,548,184
683,20251019,43,548,220
684,20250520,5,549,16
685,20250429,54,549,180
686,20250414,14,549,93
687,20250516,62,549,334
688,20250924,27,549,174
689,20251015,61,549,296
690,20250629,11,435,221
691,20250514,62,435,78
692,20250115,18,435,60
693,20250828,27,435,120
694,20250215,4,435,349
695,20250607,60,435,9
696,20250212,41,243,48
697,20251024,35,243,173
698,20251010,13,243,185
699,20251021,1,243,190
700,20250207,25,243,85
701,20250913,18,243,126
702,20250410,14,12,209
703,20251023,55,12,172
704,20250908,7,12,90
705,20250807,10,12,236
706,20250901,33,12,252
707,20251018,59,12,187
708,20250215,31,390,158
709,20251101,35,390,131
710,20250627,20,390,299
711,20250113,16,390,284
712,20251006,5,390,334
713,20250810,10,390,91
714,20250908,1,491,347
715,20250706,9,491,58
716,20250218,63,491,16
717,20250425,23,491,41
718,20250621,61,491,54
719,20250101,45,491,269
720,20251113,21,244,255
721,20250514,52,244,38
722,20250107,32,244,309
723,20250926,9,244,1
724,20250716,15,244,49
725,20251227,1,244,235
726,20251020,47,55,308
727,20250904,4,55,175
728,20251205,58,55,271
729,20250821,25,55,195
730,20250715,36,55,293
731,20250429,27,55,341
732,20250124,54,56,60
733,20250823,52,56,99
734,20250330,22,56,345
735,20250918,28,56,186
736,20251017,14,56,290
737,20250223,37,492,240
738,20250705,54,492,186
739,20250411,2,492,316
740,20250828,55,492,250
741,20250301,40,492,60
742,20251214,24,492,157
743,20251117,9,349,105
744,20250103,58,349,211
745,20250918,62,349,217
746,20250918,42,349,208
747,20251125,28,349,274
748,20250202,44,349,215
749,20250713,28,550,256
750,20250531,64,550,302
751,20250730,23,550,99
752,20250715,9,550,86
753,20250908,39,550,76
754,20251101,64,148,179
755,20250621,27,148,135
756,20251202,16,148,227
757,20251113,53,148,197
758,20251121,36,148,298
759,20250210,33,148,226
760,20250815,30,195,140
761,20251128,58,195,163
762,20250308,25,195,326
763,20250706,36,195,12
764,20250911,32,195,226
765,20251128,12,195,307
766,20250611,19,100,203
767,20251116,28,100,328
768,20250114,58,100,170
769,20250628,32,100,225
770,20250117,18,100,283
771,20250104,24,100,268
772,20250726,42,101,190
773,20250406,19,101,96
774,20250507,10,101,61
775,20250714,9,101,307
776,20250122,31,101,268
777,20250901,63,101,14
778,20250630,55,292,44
779,20250422,10,292,197
780,20250116,48,292,131
781,20250124,36,292,52
782,20250704,53,292,208
783,20250930,2,292,117
784,20250524,60,245,239
785,20250517,10,245,218
786,20250120,9,245,221
787,20250311,54,245,111
788,20251020,3,245,100
789,20250516,14,245,242
790,20250526,27,350,294
791,20250215,23,350,27
792,20251118,50,350,91
793,20250123,35,350,223
794,20250226,48,350,273
795,20250228,30,350,167
796,20250901,23,551,236
797,20250829,63,551,324
798,20250411,18,551,265
799,20250807,1,551,11
800,20250509,22,551,134
801,20250817,53,551,164
802,20250418,32,246,302
803,20250626,2,246,11
804,20250729,30,246,93
805,20250828,61,246,95
806,20250928,43,246,206
807,20250810,18,246,171
808,20251215,8,293,277
809,20251104,43,293,81
810,20250724,6,293,122
811,20251019,25,293,111
812,20250407,59,293,65
813,20250510,55,293,236
814,20250508,23,247,106
815,20250914,62,247,210
816,20250908,7,247,5
817,20250123,29,247,33
818,20251125,32,247,207
819,20250911,12,196,20
820,20250928,53,196,232
821,20251215,46,196,275
822,20250814,57,196,154
823,20250920,16,196,137
824,20250427,2,196,5
825,20251204,29,493,168
826,20250104,42,493,347
827,20251114,10,493,134
828,20250405,16,493,245
829,20251111,56,493,29
830,20250302,60,493,96
831,20250506,44,294,131
832,20250910,35,294,219
833,20251116,27,294,166
834,20250514,63,294,136
835,20251021,36,294,337
836,20251117,16,57,236
837,20250103,46,57,223
838,20250805,9,57,79
839,20250128,52,57,319
840,20250323,25,57,185
841,20250120,47,57,332
842,20250630,13,351,204
843,20250506,9,351,1
844,20251102,11,351,225
845,20250302,46,351,303
846,20250131,23,351,140
847,20251118,56,102,74
848,20250421,10,102,182
849,20250617,64,102,285
850,20250530,51,102,11
851,20250210,46,102,102
852,20251225,8,102,71
853,20250604,34,352,28
854,20251221,56,352,63
855,20250502,18,352,290
856,20250602,49,352,177
857,20251229,36,352,147
858,20250922,55,352,111
859,20251028,53,552,104
860,20250519,33,552,76
861,20251215,57,552,326
862,20250927,44,552,121
863,20250213,23,552,191
864,20250906,41,552,80
865,20250309,13,58,140
866,20250220,33,58,181
867,20250405,17,58,175
868,20251128,60,58,186
869,20250928,49,58,214
870,20250210,16,58,338
871,20251022,28,197,63
872,20250618,22,197,317
873,20250914,47,197,134
874,20250222,12,197,198
875,20251229,48,197,7
876,20251011,17,197,262
877,20250919,11,494,15
878,20251202,53,494,69
879,20250728,30,494,147
880,20250502,59,494,21
881,20250816,37,494,13
882,20250704,32,494,304
883,20250620,30,436,188
884,20250209,23,436,261
885,20251231,29,436,259
886,20250320,36,436,339
887,20250618,34,436,224
888,20250820,10,436,228
889,20250709,64,149,92
890,20250306,56,149,60
891,20250818,44,149,263
892,20251028,2,149,147
893,20251102,40,149,247
894,20250120,21,149,315
895,20251104,64,150,186
896,20250608,48,150,280
897,20250825,30,150,213
898,20250812,3,150,54
899,20250412,60,150,67
900,20250804,38,150,174
901,20250625,63,295,113
902,20250819,8,295,86
903,20250515,50,295,228
904,20250712,38,295,10
905,20250321,40,295,63
906,20250317,22,295,251
907,20250227,35,198,188
908,20250522,40,198,103
909,20251123,9,198,254
910,20250623,36,198,28
911,20250622,5,198,186
912,20250529,3,198,123
913,20250811,30,553,186
914,20250806,24,553,62
915,20250420,62,553,339
916,20251203,38,553,190
917,20250801,53,553,212
918,20251014,58,553,27
919,20250216,30,103,297
920,20250802,33,103,257
921,20250413,45,103,150
922,20250215,4,103,242
923,20251215,36,103,168
924,20250614,32,103,286
925,20250425,52,495,118
926,20250716,25,495,284
927,20251216,30,495,315
928,20251209,22,495,35
929,20250926,42,495,18
930,20250917,61,495,265
931,20250710,29,151,188
932,20250225,28,151,47
933,20250330,46,151,104
934,20250727,6,151,82
935,20250117,47,151,24
936,20251020,13,391,111
937,20250913,28,391,124
938,20250405,63,391,21
939,20251209,31,391,340
940,20251014,12,391,278
941,20250923,30,391,229
942,20250526,49,13,152
943,20250220,20,13,266
944,20250810,19,13,231
945,20250520,24,13,127
946,20251006,10,13,4
947,20250920,18,13,153
948,20250530,40,59,222
949,20250318,3,59,142
950,20250521,52,59,157
951,20250826,32,59,131
952,20250410,34,59,286
953,20251103,14,59,253
954,20250923,57,14,167
955,20251221,12,14,349
956,20250816,41,14,242
957,20251109,23,14,139
958,20250609,35,14,86
959,20250817,26,14,269
960,20250422,24,152,312
961,20250217,61,152,127
962,20250812,1,152,169
963,20251201,13,152,159
964,20251111,57,152,100
965,20250106,46,496,298
966,20250712,61,496,289
967,20250718,50,496,301
968,20250304,13,496,32
969,20250313,35,496,93
970,20250311,3,554,330
971,20251014,12,554,196
972,20250406,27,554,70
973,20250828,34,554,115
974,20250906,26,554,117
975,20250128,25,554,138
976,20251228,49,104,154
977,20250911,10,104,167
978,20250127,17,104,125
979,20250617,15,104,168
980,20251218,44,104,197
981,20250819,55,104,345
982,20251213,32,353,287
983,20250630,57,353,27
984,20250903,42,353,326
985,20250514,17,353,217
986,20251105,13,353,130
987,20250119,16,437,239
988,20250224,62,437,210
989,20250701,15,437,222
990,20250510,55,437,128
991,20250201,11,437,21
992,20250214,51,437,77
993,20250312,60,199,188
994,20250616,41,199,127
995,20251022,1,199,323
996,20250928,42,199,292
997,20251203,30,199,343
998,20250729,7,199,174
999,20250613,9,497,280
1000,20250214,12,497,278
1001,20250407,11,497,134
1002,20251230,37,497,95
1003,20251230,59,497,210
1004,20250523,40,392,24
1005,20250415,59,392,106
1006,20250101,44,392,49
1007,20250916,27,392,20
1008,20250909,22,392,39
1009,20250728,23,153,297
1010,20251103,6,153,316
1011,20250309,18,153,170
1012,20251227,2,153,9
1013,20251112,39,153,179
1014,20250612,59,60,110
1015,20250123,7,60,99
1016,20251118,62,60,3
1017,20250707,8,60,245
1018,20250121,36,60,113
1019,20250106,3,60,39
1020,20251028,4,105,281
1021,20250623,54,105,147
1022,20250226,53,105,235
1023,20250503,49,105,228
1024,20250526,7,105,22
1025,20251109,14,105,42
1026,20250806,53,498,211
1027,20250723,3,498,179
1028,20250424,12,498,89
1029,20250214,36,498,205
1030,20250623,6,498,182
1031,20250803,52,498,11
1032,20250822,17,296,215
1033,20251212,42,296,27
1034,20251119,37,296,207
1035,20250315,38,296,29
1036,20250227,61,296,160
1037,20250702,50,296,3
1038,20250208,63,354,236
1039,20250212,47,354,91
1040,20250716,16,354,46
1041,20250414,22,354,306
1042,20250706,45,354,123
1043,20250428,37,354,294
1044,20251026,47,248,144
1045,20250803,25,248,41
1046,20250129,60,248,242
1047,20250601,40,248,297
1048,20250225,2,248,74
1049,20250117,18,248,116
1050,20250621,19,154,270
1051,20250619,52,154,350
1052,20250113,14,154,293
1053,20250605,28,154,17
1054,20251006,15,154,156
1055,20250408,5,297,113
1056,20250706,34,297,200
1057,20250802,37,297,114
1058,20250104,7,297,121
1059,20251229,48,297,246
1060,20250410,23,297,154
1061,20250303,7,555,144
1062,20250430,45,555,134
1063,20250117,21,555,229
1064,20250317,57,555,331
1065,20250106,19,555,236
1066,20250201,54,555,225
1067,20251010,40,438,86
1068,20251118,38,438,108
1069,20250217,30,438,240
1070,20251004,29,438,328
1071,20250928,60,438,194
1072,20250713,24,438,232
1073,20250502,53,393,252
1074,20250116,40,393,122
1075,20251218,47,393,29
1076,20251107,23,393,193
1077,20250507,7,393,96
1078,20251126,50,61,147
1079,20250923,44,61,14
1080,20250603,22,61,131
1081,20250629,10,61,197
1082,20250701,53,61,151
1083,20251020,13,61,171
1084,20250708,32,499,195
1085,20250107,46,499,92
1086,20251128,27,499,275
1087,20250317,44,499,217
1088,20250819,59,499,93
1089,20251203,37,62,323
1090,20250304,15,62,33
1091,20250920,46,62,223
1092,20250114,33,62,60
1093,20250812,49,62,112
1094,20251129,58,62,300
1095,20251201,20,439,34
1096,20250126,59,439,25
1097,20250328,45,439,341
1098,20250626,57,439,12
1099,20250827,64,439,236
1100,20250826,64,355,301
1101,20250917,35,355,197
1102,20250807,6,355,171
1103,20251104,2,355,335
1104,20250811,27,355,156
1105,20250719,63,440,185
1106,20251031,41,440,57
1107,20250119,9,440,76
1108,20250415,25,440,61
1109,20250503,37,440,205
1110,20250824,23,440,339
1111,20250806,39,155,54
1112,20250926,64,155,136
1113,20250831,47,155,327
1114,20251005,48,155,185
1115,20250308,44,155,282
1116,20250912,63,155,250
1117,20250711,54,15,122
1118,20251208,61,15,318
1119,20251009,3,15,335
1120,20251002,44,15,110
1121,20250717,41,15,190
1122,20251030,23,15,296
1123,20251110,12,500,41
1124,20251223,52,500,31
1125,20250807,39,500,130
1126,20250305,50,500,295
1127,20250909,34,500,195
1128,20250215,47,500,295
1129,20250503,58,356,189
1130,20251118,62,356,108
1131,20251012,22,356,125
1132,20250421,21,356,285
1133,20251125,9,356,164
1134,20250309,10,356,271
1135,20250402,62,556,169
1136,20250128,40,556,87
1137,20251212,11,556,306
1138,20250909,12,556,281
1139,20250916,38,556,245
1140,20250406,58,556,58
1141,20250529,37,106,100
1142,20250820,14,106,62
1143,20251024,59,106,70
1144,20250814,27,106,42
1145,20250919,62,106,235
1146,20251130,27,357,290
1147,20250711,54,357,224
1148,20250129,56,357,331
