Promotion_Key,Promotion_ID,Promo_Type,Discount_Percent,Start_Date,End_Date
102,102,Bundle Deal,30.00,2024-09-29,2024-10-06
103,103,Seasonal Sale,10.00,2025-01-10,2025-01-22
104,104,Clearance,25.00,2025-02-05,2025-01-23
105,105,Percentage Off,25.00,2024-07-24,2024-08-04
106,106,Bundle Deal,30.00,2024-03-18,2024-04-01
107,107,Seasonal Sale,0.00,2024-01-14,2024-01-21
108,108,BOGO,20.00,2024-10-18,2024-11-15
109,109,Clearance,35.00,2024-02-21,2024-03-09
110,110,Percentage Off,30.00,2024-04-27,2024-05-14
111,111,Clearance,30.00,2024-04-08,2024-04-17
112,112,Percentage Off,25.00,2024-06-04,2024-06-11
113,113,Seasonal Sale,25.00,2024-02-22,2024-02-03
114,114,Seasonal Sale,25.00,2024-08-01,2024-08-22
115,115,BOGO,15.00,2025-04-11,2025-04-24
116,116,Member Discount,10.00,2024-10-22,2024-11-14
117,117,Bundle Deal,10.00,2025-01-01,2025-01-10
118,118,Clearance,20.00,2024-04-20,2024-05-15
119,119,BOGO,30.00,2024-04-03,2024-04-22
120,120,Clearance,35.00,2025-06-01,2025-06-28
