Product_ID,SKU,Product_Name,Brand_ID,Department_ID,Package_Size
60,SKU-08-00060,Product_08_0060,16,8,Family Pack
61,SKU-06-00061,Product_06_0061,20,6,Family Pack
62,SKU-01-00062,Product_01_0062,18,1,1kg
63,SKU-06-00063,Product_06_0063,24,6,12-Pack
64,SKU-01-00064,Product_01_0064,30,1,500g
65,SKU-05-00065,Product_05_0065,4,5,Family Pack
66,SKU-07-00066,Product_07_0066,11,7,Family Pack
67,SKU-04-00067,Product_04_0067,19,4,500g
68,SKU-03-00068,Product_03_0068,19,3,2L
69,SKU-06-00069,Product_06_0069,26,6,500g
70,SKU-08-00070,Product_08_0070,3,8,500g
71,SKU-05-00071,Product_05_0071,17,5,Single Pack
72,SKU-11-00072,Product_11_0072,12,11,250g
73,SKU-10-00073,Product_10_0073,6,10,1.5L
74,SKU-12-00074,Product_12_0074,21,12,750g
75,SKU-08-00075,Product_08_0075,18,8,Family Pack
76,SKU-08-00076,Product_08_0076,2,8,1kg
77,SKU-03-00077,Product_03_0077,19,3,1kg
78,SKU-02-00078,Product_02_0078,24,2,750g
79,SKU-01-00079,Product_01_0079,3,1,12-Pack
80,SKU-11-00080,Product_11_0080,2,11,Family Pack
81,SKU-10-00081,Product_10_0081,25,10,250g
82,SKU-11-00082,Product_11_0082,20,11,2L
83,SKU-03-00083,Product_03_0083,6,3,1kg
84,SKU-07-00084,Product_07_0084,20,7,1kg
85,SKU-11-00085,Product_11_0085,18,11,250g
86,SKU-01-00086,Product_01_0086,1,1,Family Pack
87,SKU-01-00087,Product_01_0087,5,1,1.5L
88,SKU-07-00088,Product_07_0088,21,7,Single Pack
89,SKU-12-00089,Product_12_0089,26,12,Family Pack
90,SKU-08-00090,Product_08_0090,26,8,1.5L
91,SKU-12-00091,Product_12_0091,26,12,2L
92,SKU-12-00092,Product_12_0092,3,12,1.5L
93,SKU-11-00093,Product_11_0093,20,11,2L
94,SKU-11-00094,Product_11_0094,25,11,Family Pack
95,SKU-12-00095,Product_12_0095,13,12,12-Pack
96,SKU-04-00096,Product_04_0096,12,4,1.5L
97,SKU-06-00097,Product_06_0097,8,6,1.5L
98,SKU-02-00098,Product_02_0098,9,2,Single Pack
99,SKU-09-00099,Product_09_0099,18,9,Single Pack
100,SKU-09-00100,Product_09_0100,7,9,1.5L
101,SKU-05-00101,Product_05_0101,18,5,1kg
102,SKU-06-00102,Product_06_0102,21,6,12-Pack
103,SKU-11-00103,Product_11_0103,6,11,Single Pack
104,SKU-04-00104,Product_04_0104,14,4,Single Pack
105,SKU-09-00105,Product_09_0105,11,9,1kg
106,SKU-11-00106,Product_11_0106,26,11,Family Pack
107,SKU-09-00107,Product_09_0107,16,9,250g
108,SKU-10-00108,Product_10_0108,10,10,1kg
109,SKU-11-00109,Product_11_0109,14,11,12-Pack
110,SKU-11-00110,Product_11_0110,9,11,1.5L
111,SKU-12-00111,Product_12_0111,14,12,2L
112,SKU-01-00112,Product_01_0112,12,1,250g
113,SKU-05-00113,Product_05_0113,11,5,250g
114,SKU-12-00114,Product_12_0114,2,12,750g
115,SKU-07-00115,Product_07_0115,15,7,750g
116,SKU-01-00116,Product_01_0116,2,1,Family Pack
117,SKU-03-00117,Product_03_0117,30,3,1kg
118,SKU-12-00118,Product_12_0118,15,12,Family Pack
119,SKU-12-00119,Product_12_0119,16,12,750g
120,SKU-10-00120,Product_10_0120,11,10,1.5L
121,SKU-06-00121,Product_06_0121,22,6,250g
122,SKU-01-00122,Product_01_0122,3,1,Single Pack
123,SKU-09-00123,Product_09_0123,12,9,500g
124,SKU-11-00124,Product_11_0124,5,11,250g
125,SKU-06-00125,Product_06_0125,1,6,750g
126,SKU-02-00126,Product_02_0126,10,2,1kg
127,SKU-02-00127,Product_02_0127,5,2,Family Pack
128,SKU-11-00128,Product_11_0128,22,11,1kg
129,SKU-08-00129,Product_08_0129,20,8,2L
130,SKU-12-00130,Product_12_0130,24,12,500g
131,SKU-04-00131,Product_04_0131,22,4,2L
132,SKU-05-00132,Product_05_0132,28,5,750g
133,SKU-03-00133,Product_03_0133,29,3,Family Pack
134,SKU-03-00134,Product_03_0134,18,3,Single Pack
135,SKU-07-00135,Product_07_0135,29,7,750g
136,SKU-06-00136,Product_06_0136,4,6,250g
137,SKU-08-00137,Product_08_0137,8,8,12-Pack
138,SKU-12-00138,Product_12_0138,22,12,2L
139,SKU-06-00139,Product_06_0139,3,6,1.5L
140,SKU-07-00140,Product_07_0140,2,7,500g
141,SKU-06-00141,Product_06_0141,4,6,500g
142,SKU-05-00142,Product_05_0142,12,5,2L
143,SKU-11-00143,Product_11_0143,8,11,Family Pack
144,SKU-07-00144,Product_07_0144,5,7,Family Pack
145,SKU-02-00145,Product_02_0145,14,2,Family Pack
146,SKU-08-00146,Product_08_0146,9,8,Single Pack
147,SKU-03-00147,Product_03_0147,28,3,500g
148,SKU-08-00148,Product_08_0148,12,8,Single Pack
149,SKU-12-00149,Product_12_0149,6,12,Single Pack
150,SKU-02-00150,Product_02_0150,6,2,Single Pack
151,SKU-05-00151,Product_05_0151,17,5,500g
152,SKU-11-00152,Product_11_0152,15,11,Single Pack
153,SKU-10-00153,Product_10_0153,20,10,250g
154,SKU-04-00154,Product_04_0154,3,4,Single Pack
155,SKU-04-00155,Product_04_0155,30,4,2L
156,SKU-07-00156,Product_07_0156,24,7,Family Pack
157,SKU-05-00157,Product_05_0157,11,5,250g
158,SKU-12-00158,Product_12_0158,20,12,12-Pack
159,SKU-03-00159,Product_03_0159,30,3,Single Pack
160,SKU-11-00160,Product_11_0160,26,11,500g
161,SKU-04-00161,Product_04_0161,9,4,1kg
162,SKU-09-00162,Product_09_0162,30,9,12-Pack
163,SKU-01-00163,Product_01_0163,10,1,12-Pack
164,SKU-02-00164,Product_02_0164,22,2,1.5L
165,SKU-01-00165,Product_01_0165,5,1,2L
166,SKU-04-00166,Product_04_0166,13,4,1.5L
167,SKU-11-00167,Product_11_0167,5,11,12-Pack
168,SKU-12-00168,Product_12_0168,8,12,500g
169,SKU-03-00169,Product_03_0169,16,3,2L
170,SKU-08-00170,Product_08_0170,13,8,Family Pack
171,SKU-10-00171,Product_10_0171,3,10,500g
172,SKU-05-00172,Product_05_0172,19,5,250g
173,SKU-11-00173,Product_11_0173,9,11,1kg
174,SKU-09-00174,Product_09_0174,28,9,1kg
175,SKU-04-00175,Product_04_0175,14,4,2L
176,SKU-02-00176,Product_02_0176,29,2,250g
177,SKU-03-00177,Product_03_0177,22,3,Family Pack
178,SKU-11-00178,Product_11_0178,21,11,500g
179,SKU-07-00179,Product_07_0179,5,7,500g
180,SKU-08-00180,Product_08_0180,20,8,750g
181,SKU-06-00181,Product_06_0181,26,6,500g
182,SKU-04-00182,Product_04_0182,28,4,750g
183,SKU-07-00183,Product_07_0183,5,7,500g
184,SKU-12-00184,Product_12_0184,17,12,Family Pack
185,SKU-10-00185,Product_10_0185,5,10,750g
186,SKU-09-00186,Product_09_0186,8,9,Single Pack
187,SKU-02-00187,Product_02_0187,26,2,2L
188,SKU-11-00188,Product_11_0188,15,11,Single Pack
189,SKU-02-00189,Product_02_0189,25,2,250g
190,SKU-10-00190,Product_10_0190,17,10,Family Pack
191,SKU-08-00191,Product_08_0191,21,8,1.5L
192,SKU-10-00192,Product_10_0192,24,10,500g
193,SKU-04-00193,Product_04_0193,2,4,1.5L
194,SKU-01-00194,Product_01_0194,1,1,750g
195,SKU-11-00195,Product_11_0195,13,11,12-Pack
196,SKU-08-00196,Product_08_0196,18,8,250g
197,SKU-12-00197,Product_12_0197,10,12,2L
198,SKU-03-00198,Product_03_0198,20,3,2L
199,SKU-08-00199,Product_08_0199,25,8,Single Pack
200,SKU-11-00200,Product_11_0200,25,11,250g
201,SKU-10-00201,Product_10_0201,25,10,1kg
202,SKU-11-00202,Product_11_0202,23,11,Family Pack
203,SKU-05-00203,Product_05_0203,21,5,500g
204,SKU-12-00204,Product_12_0204,5,12,1kg
205,SKU-09-00205,Product_09_0205,17,9,500g
206,SKU-04-00206,Product_04_0206,27,4,12-Pack
207,SKU-08-00207,Product_08_0207,6,8,500g
208,SKU-06-00208,Product_06_0208,4,6,1kg
209,SKU-07-00209,Product_07_0209,2,7,500g
210,SKU-03-00210,Product_03_0210,5,3,250g
211,SKU-09-00211,Product_09_0211,22,9,12-Pack
212,SKU-04-00212,Product_04_0212,6,4,250g
213,SKU-12-00213,Product_12_0213,7,12,500g
214,SKU-11-00214,Product_11_0214,13,11,12-Pack
215,SKU-11-00215,Product_11_0215,14,11,1kg
216,SKU-01-00216,Product_01_0216,8,1,12-Pack
217,SKU-11-00217,Product_11_0217,22,11,500g
218,SKU-12-00218,Product_12_0218,16,12,1kg
219,SKU-10-00219,Product_10_0219,1,10,Family Pack
220,SKU-10-00220,Product_10_0220,23,10,1.5L
221,SKU-07-00221,Product_07_0221,16,7,750g
222,SKU-01-00222,Product_01_0222,12,1,750g
223,SKU-12-00223,Product_12_0223,23,12,500g
224,SKU-08-00224,Product_08_0224,30,8,250g
225,SKU-07-00225,Product_07_0225,8,7,1.5L
226,SKU-01-00226,Product_01_0226,26,1,12-Pack
227,SKU-06-00227,Product_06_0227,4,6,750g
228,SKU-01-00228,Product_01_0228,17,1,2L
229,SKU-02-00229,Product_02_0229,29,2,500g
230,SKU-11-00230,Product_11_0230,10,11,2L
231,SKU-06-00231,Product_06_0231,14,6,Family Pack
232,SKU-07-00232,Product_07_0232,12,7,2L
233,SKU-02-00233,Product_02_0233,20,2,750g
234,SKU-08-00234,Product_08_0234,3,8,1kg
235,SKU-12-00235,Product_12_0235,22,12,500g
236,SKU-11-00236,Product_11_0236,17,11,12-Pack
237,SKU-03-00237,Product_03_0237,28,3,Single Pack
238,SKU-06-00238,Product_06_0238,13,6,500g
239,SKU-07-00239,Product_07_0239,25,7,Single Pack
240,SKU-08-00240,Product_08_0240,18,8,1kg
241,SKU-06-00241,Product_06_0241,12,6,Family Pack
242,SKU-02-00242,Product_02_0242,7,2,12-Pack
243,SKU-09-00243,Product_09_0243,16,9,1.5L
244,SKU-01-00244,Product_01_0244,6,1,750g
245,SKU-11-00245,Product_11_0245,30,11,1.5L
246,SKU-02-00246,Product_02_0246,10,2,1.5L
247,SKU-07-00247,Product_07_0247,6,7,Family Pack
248,SKU-12-00248,Product_12_0248,7,12,250g
249,SKU-11-00249,Product_11_0249,4,11,500g
250,SKU-07-00250,Product_07_0250,25,7,500g
251,SKU-03-00251,Product_03_0251,21,3,500g
252,SKU-05-00252,Product_05_0252,17,5,1kg
253,SKU-07-00253,Product_07_0253,18,7,Single Pack
254,SKU-07-00254,Product_07_0254,9,7,Family Pack
255,SKU-05-00255,Product_05_0255,13,5,2L
256,SKU-10-00256,Product_10_0256,13,10,12-Pack
257,SKU-01-00257,Product_01_0257,7,1,Single Pack
258,SKU-04-00258,Product_04_0258,1,4,250g
259,SKU-04-00259,Product_04_0259,16,4,1kg
260,SKU-04-00260,Product_04_0260,23,4,500g
261,SKU-10-00261,Product_10_0261,6,10,750g
262,SKU-12-00262,Product_12_0262,20,12,500g
263,SKU-03-00263,Product_03_0263,16,3,250g
264,SKU-10-00264,Product_10_0264,8,10,1.5L
265,SKU-05-00265,Product_05_0265,2,5,Single Pack
266,SKU-11-00266,Product_11_0266,5,11,500g
267,SKU-08-00267,Product_08_0267,6,8,750g
268,SKU-05-00268,Product_05_0268,16,5,500g
269,SKU-01-00269,Product_01_0269,3,1,12-Pack
270,SKU-12-00270,Product_12_0270,19,12,Single Pack
271,SKU-08-00271,Product_08_0271,11,8,Family Pack
272,SKU-12-00272,Product_12_0272,26,12,12-Pack
273,SKU-10-00273,Product_10_0273,16,10,1.5L
274,SKU-08-00274,Product_08_0274,20,8,250g
275,SKU-03-00275,Product_03_0275,4,3,Family Pack
276,SKU-05-00276,Product_05_0276,18,5,Single Pack
277,SKU-07-00277,Product_07_0277,12,7,12-Pack
278,SKU-09-00278,Product_09_0278,20,9,12-Pack
279,SKU-01-00279,Product_01_0279,14,1,500g
280,SKU-11-00280,Product_11_0280,26,11,2L
281,SKU-04-00281,Product_04_0281,4,4,Single Pack
282,SKU-02-00282,Product_02_0282,6,2,Family Pack
283,SKU-06-00283,Product_06_0283,27,6,2L
284,SKU-03-00284,Product_03_0284,24,3,Single Pack
285,SKU-10-00285,Product_10_0285,10,10,Single Pack
286,SKU-09-00286,Product_09_0286,17,9,500g
287,SKU-04-00287,Product_04_0287,17,4,250g
288,SKU-03-00288,Product_03_0288,23,3,250g
289,SKU-04-00289,Product_04_0289,21,4,250g
290,SKU-07-00290,Product_07_0290,16,7,2L
291,SKU-11-00291,Product_11_0291,23,11,750g
292,SKU-04-00292,Product_04_0292,26,4,1kg
293,SKU-02-00293,Product_02_0293,26,2,1kg
294,SKU-10-00294,Product_10_0294,28,10,12-Pack
295,SKU-10-00295,Product_10_0295,2,10,250g
296,SKU-10-00296,Product_10_0296,27,10,250g
297,SKU-11-00297,Product_11_0297,6,11,2L
298,SKU-06-00298,Product_06_0298,17,6,2L
299,SKU-06-00299,Product_06_0299,23,6,Single Pack
300,SKU-04-00300,Product_04_0300,22,4,12-Pack
301,SKU-02-00301,Product_02_0301,5,2,Family Pack
302,SKU-12-00302,Product_12_0302,7,12,750g
303,SKU-06-00303,Product_06_0303,25,6,2L
304,SKU-05-00304,Product_05_0304,3,5,750g
305,SKU-02-00305,Product_02_0305,21,2,1.5L
306,SKU-07-00306,Product_07_0306,29,7,750g
307,SKU-02-00307,Product_02_0307,27,2,750g
308,SKU-07-00308,Product_07_0308,26,7,250g
309,SKU-09-00309,Product_09_0309,13,9,1kg
310,SKU-05-00310,Product_05_0310,12,5,1.5L
311,SKU-04-00311,Product_04_0311,24,4,12-Pack
312,SKU-04-00312,Product_04_0312,4,4,2L
313,SKU-01-00313,Product_01_0313,20,1,1kg
314,SKU-08-00314,Product_08_0314,20,8,Single Pack
315,SKU-12-00315,Product_12_0315,11,12,250g
316,SKU-07-00316,Product_07_0316,23,7,1.5L
317,SKU-10-00317,Product_10_0317,18,10,Family Pack
318,SKU-05-00318,Product_05_0318,30,5,250g
319,SKU-12-00319,Product_12_0319,20,12,750g
320,SKU-08-00320,Product_08_0320,16,8,1kg
321,SKU-02-00321,Product_02_0321,14,2,Single Pack
322,SKU-02-00322,Product_02_0322,29,2,1kg
323,SKU-10-00323,Product_10_0323,16,10,1kg
324,SKU-08-00324,Product_08_0324,1,8,Family Pack
325,SKU-02-00325,Product_02_0325,16,2,1kg
326,SKU-01-00326,Product_01_0326,23,1,750g
327,SKU-11-00327,Product_11_0327,6,11,750g
328,SKU-05-00328,Product_05_0328,4,5,12-Pack
329,SKU-12-00329,Product_12_0329,8,12,250g
330,SKU-04-00330,Product_04_0330,6,4,1kg
331,SKU-05-00331,Product_05_0331,29,5,250g
332,SKU-09-00332,Product_09_0332,4,9,1.5L
333,SKU-03-00333,Product_03_0333,10,3,12-Pack
334,SKU-05-00334,Product_05_0334,5,5,250g
335,SKU-05-00335,Product_05_0335,8,5,2L
336,SKU-10-00336,Product_10_0336,10,10,Family Pack
337,SKU-12-00337,Product_12_0337,29,12,500g
338,SKU-12-00338,Product_12_0338,17,12,Single Pack
339,SKU-06-00339,Product_06_0339,14,6,1.5L
340,SKU-10-00340,Product_10_0340,10,10,500g
341,SKU-06-00341,Product_06_0341,7,6,12-Pack
342,SKU-02-00342,Product_02_0342,29,2,1kg
343,SKU-06-00343,Product_06_0343,10,6,750g
344,SKU-06-00344,Product_06_0344,3,6,250g
345,SKU-03-00345,Product_03_0345,13,3,500g
346,SKU-02-00346,Product_02_0346,1,2,1kg
347,SKU-06-00347,Product_06_0347,20,6,1.5L
348,SKU-10-00348,Product_10_0348,19,10,750g
349,SKU-03-00349,Product_03_0349,8,3,Family Pack
350,SKU-07-00350,Product_07_0350,14,7,Single Pack
351,SKU-03-00351,Product_03_0351,19,3,2L
352,SKU-09-00352,Product_09_0352,13,9,500g
353,SKU-02-00353,Product_02_0353,27,2,500g
354,SKU-09-00354,Product_09_0354,26,9,1kg
355,SKU-01-00355,Product_01_0355,27,1,1kg
356,SKU-05-00356,Product_05_0356,5,5,1.5L
357,SKU-03-00357,Product_03_0357,10,3,250g
358,SKU-11-00358,Product_11_0358,6,11,12-Pack
359,SKU-05-00359,Product_05_0359,14,5,1kg
360,SKU-05-00360,Product_05_0360,22,5,12-Pack
361,SKU-04-00361,Product_04_0361,8,4,1.5L
362,SKU-06-00362,Product_06_0362,4,6,12-Pack
363,SKU-10-00363,Product_10_0363,9,10,250g
364,SKU-06-00364,Product_06_0364,26,6,1.5L
365,SKU-04-00365,Product_04_0365,24,4,12-Pack
366,SKU-10-00366,Product_10_0366,5,10,12-Pack
367,SKU-01-00367,Product_01_0367,15,1,1.5L
368,SKU-01-00368,Product_01_0368,19,1,2L
369,SKU-09-00369,Product_09_0369,21,9,12-Pack
370,SKU-06-00370,Product_06_0370,20,6,1.5L
371,SKU-08-00371,Product_08_0371,27,8,250g
372,SKU-07-00372,Product_07_0372,26,7,Single Pack
373,SKU-04-00373,Product_04_0373,11,4,500g
374,SKU-08-00374,Product_08_0374,13,8,2L
375,SKU-08-00375,Product_08_0375,4,8,12-Pack
376,SKU-01-00376,Product_01_0376,2,1,2L
377,SKU-09-00377,Product_09_0377,17,9,Family Pack
378,SKU-05-00378,Product_05_0378,10,5,Single Pack
379,SKU-09-00379,Product_09_0379,14,9,Single Pack
380,SKU-09-00380,Product_09_0380,20,9,1.5L
381,SKU-07-00381,Product_07_0381,23,7,500g
382,SKU-11-00382,Product_11_0382,1,11,Single Pack
383,SKU-02-00383,Product_02_0383,28,2,1.5L
384,SKU-02-00384,Product_02_0384,3,2,250g
385,SKU-04-00385,Product_04_0385,26,4,12-Pack
386,SKU-12-00386,Product_12_0386,30,12,Family Pack
387,SKU-07-00387,Product_07_0387,16,7,2L
388,SKU-12-00388,Product_12_0388,11,12,250g
389,SKU-02-00389,Product_02_0389,18,2,12-Pack
390,SKU-01-00390,Product_01_0390,22,1,500g
391,SKU-11-00391,Product_11_0391,10,11,1.5L
392,SKU-12-00392,Product_12_0392,22,12,750g
393,SKU-12-00393,Product_12_0393,7,12,2L
394,SKU-11-00394,Product_11_0394,14,11,12-Pack
395,SKU-05-00395,Product_05_0395,11,5,250g
396,SKU-07-00396,Product_07_0396,14,7,1kg
397,SKU-05-00397,Product_05_0397,2,5,750g
398,SKU-12-00398,Product_12_0398,29,12,1.5L
399,SKU-09-00399,Product_09_0399,14,9,500g
400,SKU-12-00400,Product_12_0400,18,12,750g
401,SKU-08-00401,Product_08_0401,4,8,1.5L
402,SKU-03-00402,Product_03_0402,11,3,250g
403,SKU-11-00403,Product_11_0403,28,11,1kg
404,SKU-12-00404,Product_12_0404,16,12,Single Pack
405,SKU-07-00405,Product_07_0405,28,7,1.5L
406,SKU-02-00406,Product_02_0406,21,2,Single Pack
407,SKU-04-00407,Product_04_0407,17,4,1.5L
408,SKU-12-00408,Product_12_0408,14,12,12-Pack
409,SKU-11-00409,Product_11_0409,13,11,1kg
410,SKU-06-00410,Product_06_0410,8,6,250g
411,SKU-02-00411,Product_02_0411,1,2,500g
412,SKU-03-00412,Product_03_0412,15,3,12-Pack
413,SKU-10-00413,Product_10_0413,11,10,500g
414,SKU-10-00414,Product_10_0414,21,10,1kg
415,SKU-05-00415,Product_05_0415,21,5,12-Pack
416,SKU-03-00416,Product_03_0416,30,3,Family Pack
417,SKU-09-00417,Product_09_0417,13,9,Family Pack
418,SKU-04-00418,Product_04_0418,13,4,2L
419,SKU-01-00419,Product_01_0419,7,1,Single Pack
420,SKU-05-00420,Product_05_0420,22,5,1.5L
421,SKU-10-00421,Product_10_0421,9,10,Single Pack
422,SKU-10-00422,Product_10_0422,13,10,1kg
423,SKU-09-00423,Product_09_0423,3,9,750g
424,SKU-06-00424,Product_06_0424,15,6,Single Pack
425,SKU-12-00425,Product_12_0425,27,12,250g
426,SKU-04-00426,Product_04_0426,27,4,500g
427,SKU-05-00427,Product_05_0427,9,5,2L
428,SKU-07-00428,Product_07_0428,6,7,Single Pack
429,SKU-07-00429,Product_07_0429,8,7,Single Pack
430,SKU-06-00430,Product_06_0430,23,6,250g
431,SKU-09-00431,Product_09_0431,30,9,Family Pack
432,SKU-05-00432,Product_05_0432,26,5,Family Pack
433,SKU-06-00433,Product_06_0433,20,6,1.5L
434,SKU-11-00434,Product_11_0434,8,11,1.5L
435,SKU-12-00435,Product_12_0435,11,12,750g
436,SKU-04-00436,Product_04_0436,15,4,Family Pack
437,SKU-01-00437,Product_01_0437,25,1,1kg
438,SKU-08-00438,Product_08_0438,14,8,12-Pack
439,SKU-01-00439,Product_01_0439,9,1,750g
440,SKU-08-00440,Product_08_0440,14,8,Family Pack
441,SKU-05-00441,Product_05_0441,20,5,Family Pack
442,SKU-05-00442,Product_05_0442,3,5,500g
443,SKU-08-00443,Product_08_0443,25,8,1kg
444,SKU-04-00444,Product_04_0444,2,4,250g
445,SKU-11-00445,Product_11_0445,23,11,250g
446,SKU-05-00446,Product_05_0446,24,5,250g
447,SKU-06-00447,Product_06_0447,13,6,2L
448,SKU-03-00448,Product_03_0448,8,3,1.5L
449,SKU-06-00449,Product_06_0449,8,6,12-Pack
450,SKU-06-00450,Product_06_0450,21,6,Single Pack
451,SKU-06-00451,Product_06_0451,6,6,1kg
452,SKU-03-00452,Product_03_0452,14,3,Single Pack
453,SKU-11-00453,Product_11_0453,22,11,250g
454,SKU-01-00454,Product_01_0454,9,1,Family Pack
455,SKU-10-00455,Product_10_0455,24,10,500g
456,SKU-12-00456,Product_12_0456,8,12,1.5L
457,SKU-11-00457,Product_11_0457,12,11,Single Pack
458,SKU-10-00458,Product_10_0458,23,10,12-Pack
459,SKU-12-00459,Product_12_0459,13,12,2L
460,SKU-02-00460,Product_02_0460,18,2,500g
461,SKU-06-00461,Product_06_0461,17,6,1kg
462,SKU-08-00462,Product_08_0462,26,8,1.5L
463,SKU-02-00463,Product_02_0463,10,2,1.5L
464,SKU-07-00464,Product_07_0464,30,7,500g
465,SKU-11-00465,Product_11_0465,14,11,12-Pack
466,SKU-01-00466,Product_01_0466,9,1,Family Pack
467,SKU-07-00467,Product_07_0467,13,7,Single Pack
468,SKU-03-00468,Product_03_0468,23,3,250g
469,SKU-12-00469,Product_12_0469,5,12,2L
470,SKU-10-00470,Product_10_0470,19,10,2L
471,SKU-11-00471,Product_11_0471,20,11,500g
472,SKU-03-00472,Product_03_0472,23,3,1kg
473,SKU-01-00473,Product_01_0473,24,1,750g
474,SKU-03-00474,Product_03_0474,16,3,Single Pack
475,SKU-01-00475,Product_01_0475,11,1,1.5L
476,SKU-11-00476,Product_11_0476,8,11,12-Pack
477,SKU-03-00477,Product_03_0477,3,3,1.5L
478,SKU-02-00478,Product_02_0478,7,2,500g
479,SKU-07-00479,Product_07_0479,2,7,1.5L
480,SKU-08-00480,Product_08_0480,28,8,1kg
481,SKU-10-00481,Product_10_0481,27,10,500g
482,SKU-12-00482,Product_12_0482,24,12,12-Pack
483,SKU-05-00483,Product_05_0483,15,5,1.5L
484,SKU-03-00484,Product_03_0484,1,3,1kg
485,SKU-05-00485,Product_05_0485,10,5,500g
486,SKU-12-00486,Product_12_0486,28,12,750g
487,SKU-04-00487,Product_04_0487,26,4,12-Pack
488,SKU-04-00488,Product_04_0488,27,4,2L
489,SKU-09-00489,Product_09_0489,30,9,Single Pack
490,SKU-08-00490,Product_08_0490,16,8,1.5L
491,SKU-02-00491,Product_02_0491,7,2,2L
492,SKU-11-00492,Product_11_0492,7,11,250g
493,SKU-09-00493,Product_09_0493,12,9,1kg
494,SKU-07-00494,Product_07_0494,25,7,2L
495,SKU-02-00495,Product_02_0495,12,2,1kg
496,SKU-09-00496,Product_09_0496,25,9,12-Pack
497,SKU-03-00497,Product_03_0497,23,3,500g
498,SKU-10-00498,Product_10_0498,11,10,2L
499,SKU-10-00499,Product_10_0499,2,10,12-Pack
500,SKU-11-00500,Product_11_0500,26,11,500g
501,SKU-09-00501,Product_09_0501,13,9,2L
502,SKU-09-00502,Product_09_0502,27,9,500g
503,SKU-06-00503,Product_06_0503,25,6,750g
504,SKU-04-00504,Product_04_0504,28,4,500g
505,SKU-05-00505,Product_05_0505,18,5,500g
506,SKU-12-00506,Product_12_0506,25,12,250g
507,SKU-04-00507,Product_04_0507,18,4,500g
508,SKU-07-00508,Product_07_0508,7,7,1.5L
509,SKU-10-00509,Product_10_0509,27,10,750g
510,SKU-03-00510,Product_03_0510,4,3,2L
